d a t e , a r e a T y p e , a r e a C o d e , a r e a N a m e , n e w C a s e s B y P u b l i s h D a t e
"""" 2 0 2 0 - 1 2 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 1 6
"""" 2 0 2 0 - 1 2 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 3 6 0
"""" 2 0 2 0 - 1 2 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 5 2 0
"""" 2 0 2 0 - 1 2 - 0 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 3 4 7
"""" 2 0 2 0 - 1 2 - 0 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 2 3 7
"""" 2 0 2 0 - 1 1 - 3 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 1 9
"""" 2 0 2 0 - 1 1 - 2 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 8 1
"""" 2 0 2 0 - 1 1 - 2 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 6 6 3
"""" 2 0 2 0 - 1 1 - 2 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 4 2 4
"""" 2 0 2 0 - 1 1 - 2 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 8 0 5
"""" 2 0 2 0 - 1 1 - 2 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 9 8 4
"""" 2 0 2 0 - 1 1 - 2 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 3 3 5
"""" 2 0 2 0 - 1 1 - 2 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 6 6 7
"""" 2 0 2 0 - 1 1 - 2 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 7 4 8
"""" 2 0 2 0 - 1 1 - 2 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 2 2 0
"""" 2 0 2 0 - 1 1 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 7 1 1
"""" 2 0 2 0 - 1 1 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 0 2 5
"""" 2 0 2 0 - 1 1 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 9 0 7
"""" 2 0 2 0 - 1 1 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 5 4 0
"""" 2 0 2 0 - 1 1 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 5 9 5
"""" 2 0 2 0 - 1 1 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 3 0 6
"""" 2 0 2 0 - 1 1 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 3 3 2
"""" 2 0 2 0 - 1 1 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 8 3 2
"""" 2 0 2 0 - 1 1 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 4 5 8 3
"""" 2 0 2 0 - 1 1 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 1 6 3
"""" 2 0 2 0 - 1 1 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 0 0 1
"""" 2 0 2 0 - 1 1 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 8 0 4
"""" 2 0 2 0 - 1 1 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 7 3 1
"""" 2 0 2 0 - 1 1 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 4 0 1 4
"""" 2 0 2 0 - 1 1 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 5 9 2
"""" 2 0 2 0 - 1 1 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 4 0 8 4
"""" 2 0 2 0 - 1 1 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 6 1 7
"""" 2 0 2 0 - 1 1 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 9 9 4
"""" 2 0 2 0 - 1 1 - 0 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 9 0 6
"""" 2 0 2 0 - 1 1 - 0 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 8 0 0
"""" 2 0 2 0 - 1 0 - 3 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 6 3 8
"""" 2 0 2 0 - 1 0 - 3 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 4 2 5
"""" 2 0 2 0 - 1 0 - 2 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 3 8 7
"""" 2 0 2 0 - 1 0 - 2 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 7 6 5
"""" 2 0 2 0 - 1 0 - 2 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 5 6 5
"""" 2 0 2 0 - 1 0 - 2 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 0 0 0
"""" 2 0 2 0 - 1 0 - 2 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 3 8 0
"""" 2 0 2 0 - 1 0 - 2 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 2 6 1
"""" 2 0 2 0 - 1 0 - 2 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 7 4 5
"""" 2 0 2 0 - 1 0 - 2 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 8 6 1
"""" 2 0 2 0 - 1 0 - 2 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 4 1 2 9
"""" 2 0 2 0 - 1 0 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 1 8 9
"""" 2 0 2 0 - 1 0 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 6 9 9
"""" 2 0 2 0 - 1 0 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 8 9 7
"""" 2 0 2 0 - 1 0 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 1 2 7
"""" 2 0 2 0 - 1 0 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 7 5 5
"""" 2 0 2 0 - 1 0 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 5 1 5
"""" 2 0 2 0 - 1 0 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 7 1 7
"""" 2 0 2 0 - 1 0 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 2 3 0
"""" 2 0 2 0 - 1 0 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 9 5 3
"""" 2 0 2 0 - 1 0 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 0 0 3
"""" 2 0 2 0 - 1 0 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 2 8 9
"""" 2 0 2 0 - 1 0 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 6 0
"""" 2 0 2 0 - 1 0 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 3 4 7
"""" 2 0 2 0 - 1 0 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 6 5 5
"""" 2 0 2 0 - 1 0 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 4 3 7
"""" 2 0 2 0 - 1 0 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 1 9 4
"""" 2 0 2 0 - 1 0 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 6 0 6
"""" 2 0 2 0 - 1 0 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 7 5 9
"""" 2 0 2 0 - 1 0 - 0 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 7 1 8
"""" 2 0 2 0 - 1 0 - 0 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 8 2 3
"""" 2 0 2 0 - 0 9 - 3 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 0 5 9
"""" 2 0 2 0 - 0 9 - 2 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 8 2 9
"""" 2 0 2 0 - 0 9 - 2 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 5 2 5
"""" 2 0 2 0 - 0 9 - 2 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 6 3 6
"""" 2 0 2 0 - 0 9 - 2 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 6 8 2
"""" 2 0 2 0 - 0 9 - 2 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 7 6 2
"""" 2 0 2 0 - 0 9 - 2 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 8 0 8
"""" 2 0 2 0 - 0 9 - 2 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 6 8 3
"""" 2 0 2 0 - 0 9 - 2 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 5 0 5
"""" 2 0 2 0 - 0 9 - 2 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 4 9 2
"""" 2 0 2 0 - 0 9 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 4 4 5
"""" 2 0 2 0 - 0 9 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 5 2 9
"""" 2 0 2 0 - 0 9 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 5 1 7
"""" 2 0 2 0 - 0 9 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 4 0 2
"""" 2 0 2 0 - 0 9 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 5 1 1
"""" 2 0 2 0 - 0 9 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 8 7
"""" 2 0 2 0 - 0 9 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 5 6
"""" 2 0 2 0 - 0 9 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 4 1 3
"""" 2 0 2 0 - 0 9 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 4 1 8
"""" 2 0 2 0 - 0 9 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 8 7
"""" 2 0 2 0 - 0 9 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 4 3
"""" 2 0 2 0 - 0 9 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 9 4
"""" 2 0 2 0 - 0 9 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 9 7
"""" 2 0 2 0 - 0 9 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 4 9
"""" 2 0 2 0 - 0 9 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 7 1
"""" 2 0 2 0 - 0 9 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 6 5
"""" 2 0 2 0 - 0 9 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 7 5
"""" 2 0 2 0 - 0 9 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 4 3
"""" 2 0 2 0 - 0 9 - 0 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 9 1
"""" 2 0 2 0 - 0 9 - 0 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 7
"""" 2 0 2 0 - 0 8 - 3 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 6 7
"""" 2 0 2 0 - 0 8 - 3 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 8 2
